0.000000000000000000e+00,1.186802387237548828e-01
0.000000000000000000e+00,1.097075939178466797e-01
0.000000000000000000e+00,9.573769569396972656e-02
1.000000000000000000e+00,1.117029190063476562e-01
1.000000000000000000e+00,1.126942634582519531e-01
1.000000000000000000e+00,1.156902313232421875e-01
1.000000000000000000e+00,1.126945018768310547e-01
1.000000000000000000e+00,9.275579452514648438e-02
0.000000000000000000e+00,1.216721534729003906e-01
0.000000000000000000e+00,9.374499320983886719e-02
1.000000000000000000e+00,6.283187866210937500e-02
1.000000000000000000e+00,7.380175590515136719e-02
1.000000000000000000e+00,7.080841064453125000e-02
1.000000000000000000e+00,5.684590339660644531e-02
0.000000000000000000e+00,5.883145332336425781e-02
1.000000000000000000e+00,5.684614181518554688e-02
1.000000000000000000e+00,5.983948707580566406e-02
1.000000000000000000e+00,6.334018707275390625e-02
1.000000000000000000e+00,5.585026741027832031e-02
1.000000000000000000e+00,6.083416938781738281e-02
0.000000000000000000e+00,6.482195854187011719e-02
0.000000000000000000e+00,6.681942939758300781e-02
1.000000000000000000e+00,7.380080223083496094e-02
1.000000000000000000e+00,7.080984115600585938e-02
1.000000000000000000e+00,6.981277465820312500e-02
0.000000000000000000e+00,5.784320831298828125e-02
0.000000000000000000e+00,6.183218955993652344e-02
1.000000000000000000e+00,6.482625007629394531e-02
1.000000000000000000e+00,6.581878662109375000e-02
1.000000000000000000e+00,6.283164024353027344e-02
1.000000000000000000e+00,5.385541915893554688e-02
0.000000000000000000e+00,5.784463882446289062e-02
1.000000000000000000e+00,6.482672691345214844e-02
0.000000000000000000e+00,5.784487724304199219e-02
0.000000000000000000e+00,6.382966041564941406e-02
0.000000000000000000e+00,6.083774566650390625e-02
0.000000000000000000e+00,6.582236289978027344e-02
1.000000000000000000e+00,5.884003639221191406e-02
1.000000000000000000e+00,6.183481216430664062e-02
1.000000000000000000e+00,6.781792640686035156e-02
1.000000000000000000e+00,6.781792640686035156e-02
1.000000000000000000e+00,5.684113502502441406e-02
1.000000000000000000e+00,5.983853340148925781e-02
0.000000000000000000e+00,6.682014465332031250e-02
1.000000000000000000e+00,5.684685707092285156e-02
1.000000000000000000e+00,6.482529640197753906e-02
0.000000000000000000e+00,5.385541915893554688e-02
1.000000000000000000e+00,5.982494354248046875e-02
1.000000000000000000e+00,5.485248565673828125e-02
1.000000000000000000e+00,5.185556411743164062e-02
1.000000000000000000e+00,5.684685707092285156e-02
0.000000000000000000e+00,6.282544136047363281e-02
0.000000000000000000e+00,5.983901023864746094e-02
1.000000000000000000e+00,6.283068656921386719e-02
1.000000000000000000e+00,5.983805656433105469e-02
1.000000000000000000e+00,6.283259391784667969e-02
1.000000000000000000e+00,6.482625007629394531e-02
1.000000000000000000e+00,6.382799148559570312e-02
1.000000000000000000e+00,6.083750724792480469e-02
1.000000000000000000e+00,6.980013847351074219e-02
0.000000000000000000e+00,5.784368515014648438e-02
1.000000000000000000e+00,5.984091758728027344e-02
0.000000000000000000e+00,6.781816482543945312e-02
0.000000000000000000e+00,6.283044815063476562e-02
1.000000000000000000e+00,5.784225463867187500e-02
1.000000000000000000e+00,6.183433532714843750e-02
1.000000000000000000e+00,6.283092498779296875e-02
0.000000000000000000e+00,6.083440780639648438e-02
0.000000000000000000e+00,5.983495712280273438e-02
1.000000000000000000e+00,6.183457374572753906e-02
0.000000000000000000e+00,6.382918357849121094e-02
0.000000000000000000e+00,5.784583091735839844e-02
1.000000000000000000e+00,5.983996391296386719e-02
1.000000000000000000e+00,5.784463882446289062e-02
0.000000000000000000e+00,6.283211708068847656e-02
1.000000000000000000e+00,6.582379341125488281e-02
0.000000000000000000e+00,7.080554962158203125e-02
1.000000000000000000e+00,6.283164024353027344e-02
0.000000000000000000e+00,6.183457374572753906e-02
0.000000000000000000e+00,6.183385848999023438e-02
0.000000000000000000e+00,6.482625007629394531e-02
0.000000000000000000e+00,1.057171821594238281e-01
0.000000000000000000e+00,1.067142486572265625e-01
1.000000000000000000e+00,1.146888732910156250e-01
0.000000000000000000e+00,1.117005348205566406e-01
1.000000000000000000e+00,9.973239898681640625e-02
1.000000000000000000e+00,9.175443649291992188e-02
1.000000000000000000e+00,1.087079048156738281e-01
0.000000000000000000e+00,1.126983165740966797e-01
0.000000000000000000e+00,1.136951446533203125e-01
0.000000000000000000e+00,1.107039451599121094e-01
0.000000000000000000e+00,1.166861057281494141e-01
1.000000000000000000e+00,1.107032299041748047e-01
0.000000000000000000e+00,1.166884899139404297e-01
1.000000000000000000e+00,1.276583671569824219e-01
0.000000000000000000e+00,1.127007007598876953e-01
1.000000000000000000e+00,1.206665039062500000e-01
0.000000000000000000e+00,1.087081432342529297e-01
1.000000000000000000e+00,1.197011470794677734e-01
0.000000000000000000e+00,1.156892776489257812e-01
1.000000000000000000e+00,1.136953830718994141e-01
0.000000000000000000e+00,1.286544799804687500e-01
1.000000000000000000e+00,1.216740608215332031e-01
1.000000000000000000e+00,1.256632804870605469e-01
0.000000000000000000e+00,1.077103614807128906e-01
1.000000000000000000e+00,1.106996536254882812e-01
0.000000000000000000e+00,1.326441764831542969e-01
1.000000000000000000e+00,9.570741653442382812e-02
0.000000000000000000e+00,1.047208309173583984e-01
1.000000000000000000e+00,1.196784973144531250e-01
1.000000000000000000e+00,1.266603469848632812e-01
1.000000000000000000e+00,1.087038516998291016e-01
1.000000000000000000e+00,1.067130565643310547e-01
1.000000000000000000e+00,1.176853179931640625e-01
0.000000000000000000e+00,1.196784973144531250e-01
1.000000000000000000e+00,1.166834831237792969e-01
1.000000000000000000e+00,1.097059249877929688e-01
0.000000000000000000e+00,1.206758022308349609e-01
1.000000000000000000e+00,1.216723918914794922e-01
0.000000000000000000e+00,1.107025146484375000e-01
1.000000000000000000e+00,1.226713657379150391e-01
0.000000000000000000e+00,1.017270088195800781e-01
1.000000000000000000e+00,1.146919727325439453e-01
1.000000000000000000e+00,1.176831722259521484e-01
0.000000000000000000e+00,1.126966476440429688e-01
0.000000000000000000e+00,1.047127246856689453e-01
1.000000000000000000e+00,1.116957664489746094e-01
1.000000000000000000e+00,1.097042560577392578e-01
1.000000000000000000e+00,1.007261276245117188e-01
1.000000000000000000e+00,1.047191619873046875e-01
1.000000000000000000e+00,1.246635913848876953e-01
0.000000000000000000e+00,1.097042560577392578e-01
0.000000000000000000e+00,1.097099781036376953e-01
0.000000000000000000e+00,1.186769008636474609e-01
1.000000000000000000e+00,1.146922111511230469e-01
0.000000000000000000e+00,1.186811923980712891e-01
1.000000000000000000e+00,1.166844367980957031e-01
1.000000000000000000e+00,1.057174205780029297e-01
1.000000000000000000e+00,1.077115535736083984e-01
0.000000000000000000e+00,1.206727027893066406e-01
1.000000000000000000e+00,1.057128906250000000e-01
1.000000000000000000e+00,1.176862716674804688e-01
1.000000000000000000e+00,1.067135334014892578e-01
1.000000000000000000e+00,1.067059040069580078e-01
1.000000000000000000e+00,1.126961708068847656e-01
1.000000000000000000e+00,1.136968135833740234e-01
0.000000000000000000e+00,1.126992702484130859e-01
1.000000000000000000e+00,1.186823844909667969e-01
0.000000000000000000e+00,1.087090969085693359e-01
0.000000000000000000e+00,1.216750144958496094e-01
1.000000000000000000e+00,1.186792850494384766e-01
1.000000000000000000e+00,1.007323265075683594e-01
1.000000000000000000e+00,1.097061634063720703e-01
0.000000000000000000e+00,1.077094078063964844e-01
0.000000000000000000e+00,1.126978397369384766e-01
1.000000000000000000e+00,1.116988658905029297e-01
1.000000000000000000e+00,1.216731071472167969e-01
0.000000000000000000e+00,1.166872978210449219e-01
1.000000000000000000e+00,1.107015609741210938e-01
0.000000000000000000e+00,1.057152748107910156e-01
1.000000000000000000e+00,1.087088584899902344e-01
1.000000000000000000e+00,1.146934032440185547e-01
1.000000000000000000e+00,1.176850795745849609e-01
1.000000000000000000e+00,1.206760406494140625e-01
0.000000000000000000e+00,1.087071895599365234e-01
0.000000000000000000e+00,1.186854839324951172e-01
1.000000000000000000e+00,1.226718425750732422e-01
1.000000000000000000e+00,1.047186851501464844e-01
0.000000000000000000e+00,1.097016334533691406e-01
0.000000000000000000e+00,1.276586055755615234e-01
1.000000000000000000e+00,1.535868644714355469e-01
1.000000000000000000e+00,1.426184177398681641e-01
1.000000000000000000e+00,1.436164379119873047e-01
1.000000000000000000e+00,1.376316547393798828e-01
1.000000000000000000e+00,1.505966186523437500e-01
1.000000000000000000e+00,1.505973339080810547e-01
0.000000000000000000e+00,1.466078758239746094e-01
0.000000000000000000e+00,2.224030494689941406e-01
0.000000000000000000e+00,1.934814453125000000e-01
0.000000000000000000e+00,1.356370449066162109e-01
1.000000000000000000e+00,1.386289596557617188e-01
0.000000000000000000e+00,1.316449642181396484e-01
1.000000000000000000e+00,1.236674785614013672e-01
0.000000000000000000e+00,1.306490898132324219e-01
0.000000000000000000e+00,1.176829338073730469e-01
1.000000000000000000e+00,1.216752529144287109e-01
1.000000000000000000e+00,1.196763515472412109e-01
1.000000000000000000e+00,1.196792125701904297e-01
1.000000000000000000e+00,1.206784248352050781e-01
0.000000000000000000e+00,1.156895160675048828e-01
0.000000000000000000e+00,9.773778915405273438e-02
0.000000000000000000e+00,1.146903038024902344e-01
1.000000000000000000e+00,9.275150299072265625e-02
1.000000000000000000e+00,1.136958599090576172e-01
1.000000000000000000e+00,1.176848411560058594e-01
1.000000000000000000e+00,1.067187786102294922e-01
1.000000000000000000e+00,1.166815757751464844e-01
1.000000000000000000e+00,1.047182083129882812e-01
1.000000000000000000e+00,1.236679553985595703e-01
1.000000000000000000e+00,9.374856948852539062e-02
1.000000000000000000e+00,1.216731071472167969e-01
0.000000000000000000e+00,1.047189235687255859e-01
1.000000000000000000e+00,9.574460983276367188e-02
1.000000000000000000e+00,1.007301807403564453e-01
0.000000000000000000e+00,1.176838874816894531e-01
1.000000000000000000e+00,1.047191619873046875e-01
1.000000000000000000e+00,1.097071170806884766e-01
0.000000000000000000e+00,1.107020378112792969e-01
1.000000000000000000e+00,1.057164669036865234e-01
1.000000000000000000e+00,1.136972904205322266e-01
0.000000000000000000e+00,1.136970520019531250e-01
1.000000000000000000e+00,1.346392631530761719e-01
1.000000000000000000e+00,1.286559104919433594e-01
1.000000000000000000e+00,1.476054191589355469e-01
1.000000000000000000e+00,1.346387863159179688e-01
1.000000000000000000e+00,1.256585121154785156e-01
0.000000000000000000e+00,1.326439380645751953e-01
0.000000000000000000e+00,1.865005493164062500e-01
1.000000000000000000e+00,1.466066837310791016e-01
1.000000000000000000e+00,1.336414813995361328e-01
1.000000000000000000e+00,1.216726303100585938e-01
1.000000000000000000e+00,1.077117919921875000e-01
1.000000000000000000e+00,1.206753253936767578e-01
1.000000000000000000e+00,1.146934032440185547e-01
1.000000000000000000e+00,9.873342514038085938e-02
0.000000000000000000e+00,1.057155132293701172e-01
0.000000000000000000e+00,9.574031829833984375e-02
1.000000000000000000e+00,1.126966476440429688e-01
0.000000000000000000e+00,1.146843433380126953e-01
1.000000000000000000e+00,1.286566257476806641e-01
1.000000000000000000e+00,1.286554336547851562e-01
0.000000000000000000e+00,1.436154842376708984e-01
1.000000000000000000e+00,1.226711273193359375e-01
1.000000000000000000e+00,1.217112541198730469e-01
0.000000000000000000e+00,1.126983165740966797e-01
0.000000000000000000e+00,1.196744441986083984e-01
1.000000000000000000e+00,1.186809539794921875e-01
0.000000000000000000e+00,1.206750869750976562e-01
1.000000000000000000e+00,1.226654052734375000e-01
0.000000000000000000e+00,1.376297473907470703e-01
1.000000000000000000e+00,1.107027530670166016e-01
1.000000000000000000e+00,1.216740608215332031e-01
1.000000000000000000e+00,1.336417198181152344e-01
1.000000000000000000e+00,1.416201591491699219e-01
0.000000000000000000e+00,1.236679553985595703e-01
0.000000000000000000e+00,1.286561489105224609e-01
1.000000000000000000e+00,1.615643501281738281e-01
0.000000000000000000e+00,1.495971679687500000e-01
0.000000000000000000e+00,1.406209468841552734e-01
1.000000000000000000e+00,1.416184902191162109e-01
1.000000000000000000e+00,1.376302242279052734e-01
1.000000000000000000e+00,1.176838874816894531e-01
0.000000000000000000e+00,1.356360912322998047e-01
0.000000000000000000e+00,1.456098556518554688e-01
0.000000000000000000e+00,1.426169872283935547e-01
0.000000000000000000e+00,1.416211128234863281e-01
1.000000000000000000e+00,1.196773052215576172e-01
1.000000000000000000e+00,1.226730346679687500e-01
0.000000000000000000e+00,1.306481361389160156e-01
0.000000000000000000e+00,1.216719150543212891e-01
1.000000000000000000e+00,1.486008167266845703e-01
1.000000000000000000e+00,9.973025321960449219e-02
0.000000000000000000e+00,1.176850795745849609e-01
1.000000000000000000e+00,1.186816692352294922e-01
1.000000000000000000e+00,1.186814308166503906e-01
0.000000000000000000e+00,1.296508312225341797e-01
0.000000000000000000e+00,1.216726303100585938e-01
1.000000000000000000e+00,1.017251014709472656e-01
1.000000000000000000e+00,1.117005348205566406e-01
0.000000000000000000e+00,1.286511421203613281e-01
0.000000000000000000e+00,1.136894226074218750e-01
1.000000000000000000e+00,1.017222404479980469e-01
0.000000000000000000e+00,1.146929264068603516e-01
0.000000000000000000e+00,9.574317932128906250e-02
1.000000000000000000e+00,1.136846542358398438e-01
0.000000000000000000e+00,9.773492813110351562e-02
1.000000000000000000e+00,1.156902313232421875e-01
1.000000000000000000e+00,1.017260551452636719e-01
0.000000000000000000e+00,1.126983165740966797e-01
1.000000000000000000e+00,1.216745376586914062e-01
0.000000000000000000e+00,1.136937141418457031e-01
1.000000000000000000e+00,1.126959323883056641e-01
1.000000000000000000e+00,1.116931438446044922e-01
0.000000000000000000e+00,1.077122688293457031e-01
1.000000000000000000e+00,9.972739219665527344e-02
1.000000000000000000e+00,1.126971244812011719e-01
1.000000000000000000e+00,1.077108383178710938e-01
0.000000000000000000e+00,1.077101230621337891e-01
1.000000000000000000e+00,1.116974353790283203e-01
1.000000000000000000e+00,1.117012500762939453e-01
1.000000000000000000e+00,1.067137718200683594e-01
1.000000000000000000e+00,1.057162284851074219e-01
1.000000000000000000e+00,9.474587440490722656e-02
1.000000000000000000e+00,1.057121753692626953e-01
0.000000000000000000e+00,1.116988658905029297e-01
1.000000000000000000e+00,1.057043075561523438e-01
1.000000000000000000e+00,9.573984146118164062e-02
1.000000000000000000e+00,1.097042560577392578e-01
0.000000000000000000e+00,1.077055931091308594e-01
0.000000000000000000e+00,1.087031364440917969e-01
0.000000000000000000e+00,1.146929264068603516e-01
0.000000000000000000e+00,1.097056865692138672e-01
0.000000000000000000e+00,1.096994876861572266e-01
0.000000000000000000e+00,1.037240028381347656e-01
1.000000000000000000e+00,1.136932373046875000e-01
1.000000000000000000e+00,1.107025146484375000e-01
1.000000000000000000e+00,1.236698627471923828e-01
0.000000000000000000e+00,1.146936416625976562e-01
0.000000000000000000e+00,3.670160770416259766e-01
1.000000000000000000e+00,1.386275291442871094e-01
0.000000000000000000e+00,1.386268138885498047e-01
0.000000000000000000e+00,1.296498775482177734e-01
0.000000000000000000e+00,1.196761131286621094e-01
0.000000000000000000e+00,1.326425075531005859e-01
1.000000000000000000e+00,1.396198272705078125e-01
0.000000000000000000e+00,1.136929988861083984e-01
1.000000000000000000e+00,1.097040176391601562e-01
1.000000000000000000e+00,1.206765174865722656e-01
1.000000000000000000e+00,1.226658821105957031e-01
1.000000000000000000e+00,1.346333026885986328e-01
1.000000000000000000e+00,1.356370449066162109e-01
1.000000000000000000e+00,1.266591548919677734e-01
1.000000000000000000e+00,1.246638298034667969e-01
1.000000000000000000e+00,1.206703186035156250e-01
1.000000000000000000e+00,1.176826953887939453e-01
0.000000000000000000e+00,1.316459178924560547e-01
1.000000000000000000e+00,1.326434612274169922e-01
1.000000000000000000e+00,1.196787357330322266e-01
1.000000000000000000e+00,1.186804771423339844e-01
1.000000000000000000e+00,1.116955280303955078e-01
1.000000000000000000e+00,1.057167053222656250e-01
1.000000000000000000e+00,1.276581287384033203e-01
1.000000000000000000e+00,1.256623268127441406e-01
0.000000000000000000e+00,1.296534538269042969e-01
0.000000000000000000e+00,1.865003108978271484e-01
1.000000000000000000e+00,1.655573844909667969e-01
0.000000000000000000e+00,1.306483745574951172e-01
1.000000000000000000e+00,1.426181793212890625e-01
1.000000000000000000e+00,1.505982875823974609e-01
1.000000000000000000e+00,1.206781864166259766e-01
0.000000000000000000e+00,1.136968135833740234e-01
0.000000000000000000e+00,1.326446533203125000e-01
0.000000000000000000e+00,1.406238079071044922e-01
1.000000000000000000e+00,1.107025146484375000e-01
1.000000000000000000e+00,1.156919002532958984e-01
0.000000000000000000e+00,1.326422691345214844e-01
1.000000000000000000e+00,1.306507587432861328e-01
1.000000000000000000e+00,1.495995521545410156e-01
1.000000000000000000e+00,1.206762790679931641e-01
1.000000000000000000e+00,1.236615180969238281e-01
0.000000000000000000e+00,1.595683097839355469e-01
1.000000000000000000e+00,1.166892051696777344e-01
1.000000000000000000e+00,5.584478378295898438e-02
1.000000000000000000e+00,6.083273887634277344e-02
1.000000000000000000e+00,7.480025291442871094e-02
0.000000000000000000e+00,1.017351150512695312e-01
1.000000000000000000e+00,7.279300689697265625e-02
0.000000000000000000e+00,6.482815742492675781e-02
0.000000000000000000e+00,5.787801742553710938e-02
0.000000000000000000e+00,6.283044815063476562e-02
1.000000000000000000e+00,5.984020233154296875e-02
1.000000000000000000e+00,5.484151840209960938e-02
1.000000000000000000e+00,6.283235549926757812e-02
1.000000000000000000e+00,6.482625007629394531e-02
1.000000000000000000e+00,6.283020973205566406e-02
1.000000000000000000e+00,6.083655357360839844e-02
1.000000000000000000e+00,6.881499290466308594e-02
0.000000000000000000e+00,6.283140182495117188e-02
1.000000000000000000e+00,6.282639503479003906e-02
1.000000000000000000e+00,6.382918357849121094e-02
0.000000000000000000e+00,6.283140182495117188e-02
1.000000000000000000e+00,5.884242057800292969e-02
1.000000000000000000e+00,6.183505058288574219e-02
0.000000000000000000e+00,5.684757232666015625e-02
1.000000000000000000e+00,5.984067916870117188e-02
1.000000000000000000e+00,6.080627441406250000e-02
1.000000000000000000e+00,5.684542655944824219e-02
1.000000000000000000e+00,5.182623863220214844e-02
1.000000000000000000e+00,7.179999351501464844e-02
1.000000000000000000e+00,6.183528900146484375e-02
0.000000000000000000e+00,5.684947967529296875e-02
1.000000000000000000e+00,6.881237030029296875e-02
1.000000000000000000e+00,6.183385848999023438e-02
1.000000000000000000e+00,6.378698348999023438e-02
0.000000000000000000e+00,5.987215042114257812e-02
0.000000000000000000e+00,6.582307815551757812e-02
1.000000000000000000e+00,6.283140182495117188e-02
0.000000000000000000e+00,6.582260131835937500e-02
1.000000000000000000e+00,6.981110572814941406e-02
1.000000000000000000e+00,6.582164764404296875e-02
1.000000000000000000e+00,5.884408950805664062e-02
0.000000000000000000e+00,5.285644531250000000e-02
1.000000000000000000e+00,6.482648849487304688e-02
0.000000000000000000e+00,6.183552742004394531e-02
0.000000000000000000e+00,6.981277465820312500e-02
0.000000000000000000e+00,5.984020233154296875e-02
0.000000000000000000e+00,6.482625007629394531e-02
1.000000000000000000e+00,6.781840324401855469e-02
0.000000000000000000e+00,6.681418418884277344e-02
0.000000000000000000e+00,6.482696533203125000e-02
0.000000000000000000e+00,6.283235549926757812e-02
1.000000000000000000e+00,6.582713127136230469e-02
1.000000000000000000e+00,6.383013725280761719e-02
0.000000000000000000e+00,6.482744216918945312e-02
1.000000000000000000e+00,5.485367774963378906e-02
1.000000000000000000e+00,5.983662605285644531e-02
0.000000000000000000e+00,6.083798408508300781e-02
0.000000000000000000e+00,4.887747764587402344e-02
0.000000000000000000e+00,6.083822250366210938e-02
0.000000000000000000e+00,6.282901763916015625e-02
0.000000000000000000e+00,6.281828880310058594e-02
1.000000000000000000e+00,5.884146690368652344e-02
1.000000000000000000e+00,5.983996391296386719e-02
0.000000000000000000e+00,5.984044075012207031e-02
0.000000000000000000e+00,6.681513786315917969e-02
0.000000000000000000e+00,5.485415458679199219e-02
0.000000000000000000e+00,5.784583091735839844e-02
1.000000000000000000e+00,5.884099006652832031e-02
0.000000000000000000e+00,6.183409690856933594e-02
0.000000000000000000e+00,6.182670593261718750e-02
1.000000000000000000e+00,5.585169792175292969e-02
0.000000000000000000e+00,6.582379341125488281e-02
1.000000000000000000e+00,6.482648849487304688e-02
0.000000000000000000e+00,1.077134609222412109e-01
0.000000000000000000e+00,1.136920452117919922e-01
0.000000000000000000e+00,1.007299423217773438e-01
0.000000000000000000e+00,1.197078227996826172e-01
1.000000000000000000e+00,1.097064018249511719e-01
0.000000000000000000e+00,1.505966186523437500e-01
1.000000000000000000e+00,1.067161560058593750e-01
0.000000000000000000e+00,1.186840534210205078e-01
1.000000000000000000e+00,1.076574325561523438e-01
0.000000000000000000e+00,1.126983165740966797e-01
0.000000000000000000e+00,1.226663589477539062e-01
1.000000000000000000e+00,1.206753253936767578e-01
1.000000000000000000e+00,1.136970520019531250e-01
1.000000000000000000e+00,1.126995086669921875e-01
0.000000000000000000e+00,1.256661415100097656e-01
0.000000000000000000e+00,1.216683387756347656e-01
0.000000000000000000e+00,1.166872978210449219e-01
1.000000000000000000e+00,1.047203540802001953e-01
1.000000000000000000e+00,1.226682662963867188e-01
1.000000000000000000e+00,1.226937770843505859e-01
1.000000000000000000e+00,1.136934757232666016e-01
1.000000000000000000e+00,1.047174930572509766e-01
0.000000000000000000e+00,1.136972904205322266e-01
1.000000000000000000e+00,1.266636848449707031e-01
1.000000000000000000e+00,1.047143936157226562e-01
0.000000000000000000e+00,1.106994152069091797e-01
1.000000000000000000e+00,1.087479591369628906e-01
0.000000000000000000e+00,1.196818351745605469e-01
1.000000000000000000e+00,1.126947402954101562e-01
1.000000000000000000e+00,1.146888732910156250e-01
1.000000000000000000e+00,1.246635913848876953e-01
0.000000000000000000e+00,1.126961708068847656e-01
1.000000000000000000e+00,1.196792125701904297e-01
0.000000000000000000e+00,1.027200222015380859e-01
1.000000000000000000e+00,1.146953105926513672e-01
0.000000000000000000e+00,1.066701412200927734e-01
1.000000000000000000e+00,1.066770553588867188e-01
1.000000000000000000e+00,1.097018718719482422e-01
1.000000000000000000e+00,1.117014884948730469e-01
0.000000000000000000e+00,1.236672401428222656e-01
0.000000000000000000e+00,1.107032299041748047e-01
1.000000000000000000e+00,1.207103729248046875e-01
1.000000000000000000e+00,1.037230491638183594e-01
1.000000000000000000e+00,1.207132339477539062e-01
1.000000000000000000e+00,1.057136058807373047e-01
1.000000000000000000e+00,1.157238483428955078e-01
1.000000000000000000e+00,1.176841259002685547e-01
0.000000000000000000e+00,1.176853179931640625e-01
1.000000000000000000e+00,1.066863536834716797e-01
0.000000000000000000e+00,1.047229766845703125e-01
1.000000000000000000e+00,1.196808815002441406e-01
1.000000000000000000e+00,1.246678829193115234e-01
1.000000000000000000e+00,1.007339954376220703e-01
1.000000000000000000e+00,9.275078773498535156e-02
1.000000000000000000e+00,1.256611347198486328e-01
1.000000000000000000e+00,1.107034683227539062e-01
0.000000000000000000e+00,1.047549247741699219e-01
0.000000000000000000e+00,1.166868209838867188e-01
1.000000000000000000e+00,1.027255058288574219e-01
1.000000000000000000e+00,1.156499385833740234e-01
1.000000000000000000e+00,1.087086200714111328e-01
0.000000000000000000e+00,1.156895160675048828e-01
1.000000000000000000e+00,1.166882514953613281e-01
1.000000000000000000e+00,1.087081432342529297e-01
1.000000000000000000e+00,1.136956214904785156e-01
1.000000000000000000e+00,1.047205924987792969e-01
1.000000000000000000e+00,1.156897544860839844e-01
1.000000000000000000e+00,1.226723194122314453e-01
0.000000000000000000e+00,1.097049713134765625e-01
0.000000000000000000e+00,1.037261486053466797e-01
1.000000000000000000e+00,1.067118644714355469e-01
1.000000000000000000e+00,1.116998195648193359e-01
0.000000000000000000e+00,1.146905422210693359e-01
1.000000000000000000e+00,1.087064743041992188e-01
1.000000000000000000e+00,1.266601085662841797e-01
1.000000000000000000e+00,1.206381320953369141e-01
1.000000000000000000e+00,1.166861057281494141e-01
0.000000000000000000e+00,1.216735839843750000e-01
1.000000000000000000e+00,1.186783313751220703e-01
0.000000000000000000e+00,1.176872253417968750e-01
1.000000000000000000e+00,1.166887283325195312e-01
1.000000000000000000e+00,1.126945018768310547e-01
1.000000000000000000e+00,1.206345558166503906e-01
0.000000000000000000e+00,1.246652603149414062e-01
0.000000000000000000e+00,1.027243137359619141e-01
1.000000000000000000e+00,1.107032299041748047e-01
1.000000000000000000e+00,1.097028255462646484e-01
0.000000000000000000e+00,1.176807880401611328e-01
1.000000000000000000e+00,1.116640567779541016e-01
1.000000000000000000e+00,1.057074069976806641e-01
0.000000000000000000e+00,1.156888008117675781e-01
1.000000000000000000e+00,1.136970520019531250e-01
0.000000000000000000e+00,1.166875362396240234e-01
1.000000000000000000e+00,1.156549453735351562e-01
1.000000000000000000e+00,1.146914958953857422e-01
0.000000000000000000e+00,1.276600360870361328e-01
1.000000000000000000e+00,1.097064018249511719e-01
0.000000000000000000e+00,1.186826229095458984e-01
1.000000000000000000e+00,1.067125797271728516e-01
0.000000000000000000e+00,1.186826229095458984e-01
1.000000000000000000e+00,1.136610507965087891e-01
0.000000000000000000e+00,1.156935691833496094e-01
0.000000000000000000e+00,1.236646175384521484e-01
0.000000000000000000e+00,1.156878471374511719e-01
1.000000000000000000e+00,1.196782588958740234e-01
1.000000000000000000e+00,1.027250289916992188e-01
0.000000000000000000e+00,1.086716651916503906e-01
0.000000000000000000e+00,1.107029914855957031e-01
0.000000000000000000e+00,1.057574748992919922e-01
1.000000000000000000e+00,1.126976013183593750e-01
1.000000000000000000e+00,9.973263740539550781e-02
0.000000000000000000e+00,1.166863441467285156e-01
0.000000000000000000e+00,1.166877746582031250e-01
0.000000000000000000e+00,9.773612022399902344e-02
1.000000000000000000e+00,1.136934757232666016e-01
1.000000000000000000e+00,1.266615390777587891e-01
1.000000000000000000e+00,1.166849136352539062e-01
1.000000000000000000e+00,1.017243862152099609e-01
0.000000000000000000e+00,1.097047328948974609e-01
1.000000000000000000e+00,1.087129116058349609e-01
0.000000000000000000e+00,1.107058525085449219e-01
0.000000000000000000e+00,9.873652458190917969e-02
1.000000000000000000e+00,1.097061634063720703e-01
0.000000000000000000e+00,1.166889667510986328e-01
0.000000000000000000e+00,1.136934757232666016e-01
1.000000000000000000e+00,1.057162284851074219e-01
1.000000000000000000e+00,1.246645450592041016e-01
1.000000000000000000e+00,1.107075214385986328e-01
1.000000000000000000e+00,1.097106933593750000e-01
1.000000000000000000e+00,8.776330947875976562e-02
1.000000000000000000e+00,1.017279624938964844e-01
1.000000000000000000e+00,1.106979846954345703e-01
0.000000000000000000e+00,1.077120304107666016e-01
1.000000000000000000e+00,1.017262935638427734e-01
0.000000000000000000e+00,1.236696243286132812e-01
1.000000000000000000e+00,1.156897544860839844e-01
0.000000000000000000e+00,1.017246246337890625e-01
1.000000000000000000e+00,9.973359107971191406e-02
1.000000000000000000e+00,1.117033958435058594e-01
0.000000000000000000e+00,1.146922111511230469e-01
1.000000000000000000e+00,1.097085475921630859e-01
0.000000000000000000e+00,1.306102275848388672e-01
0.000000000000000000e+00,1.136927604675292969e-01
0.000000000000000000e+00,1.206767559051513672e-01
1.000000000000000000e+00,1.067130565643310547e-01
1.000000000000000000e+00,9.973263740539550781e-02
0.000000000000000000e+00,1.077091693878173828e-01
0.000000000000000000e+00,1.236681938171386719e-01
1.000000000000000000e+00,1.166853904724121094e-01
1.000000000000000000e+00,9.673905372619628906e-02
1.000000000000000000e+00,1.166870594024658203e-01
1.000000000000000000e+00,1.246659755706787109e-01
1.000000000000000000e+00,1.166899204254150391e-01
1.000000000000000000e+00,1.117022037506103516e-01
1.000000000000000000e+00,1.236739158630371094e-01
1.000000000000000000e+00,1.126945018768310547e-01
1.000000000000000000e+00,1.107027530670166016e-01
1.000000000000000000e+00,9.973311424255371094e-02
0.000000000000000000e+00,1.126949787139892578e-01
0.000000000000000000e+00,1.286542415618896484e-01
